parmoeda,frequencia,datetime,timestamp,GEP,vela1,vela2,vela3,operacao,ultima_vela,vela_abertura
EURUSD,221.82,2023-08-01 23:15:49.978950,23:15:50,NEUTRO,5.0,2.0,5.0,PUT,1.09889,1.09889
EURJPY,324.14,2023-08-01 23:15:49.978950,23:15:50,NEUTRO,4.0,2.0,2.0,CALL,157.4085,157.391
EURUSD,221.82,2023-08-01 23:16:50.141386,23:16:50,NEUTRO,2.0,0.0,5.0,CALL,1.09892,1.098885
EURJPY,324.14,2023-08-01 23:16:50.141386,23:16:50,ALTA,1.0,1.0,5.0,CALL,157.4025,157.408
EURGBP,275.24,2023-08-01 23:16:50.141386,23:16:50,NEUTRO,5.0,1.0,5.0,CALL,0.859975,0.85997
EURUSD,221.82,2023-08-01 23:17:50.275363,23:17:50,NEUTRO,5.0,4.0,1.0,CALL,1.098855,1.09891
EURJPY,324.14,2023-08-01 23:17:50.275363,23:17:50,ALTA,0.0,1.0,5.0,PUT,157.403,157.395
EURUSD,221.82,2023-08-01 23:18:49.405755,23:18:50,NEUTRO,0.0,4.0,5.0,CALL,1.09885,1.0989
EURJPY,324.14,2023-08-01 23:18:49.405755,23:18:50,NEUTRO,0.0,5.0,1.0,PUT,157.418,157.391
EURUSD,221.82,2023-08-01 23:19:49.569077,23:19:50,NEUTRO,5.0,0.0,0.0,CALL,1.098835,1.098855
EURJPY,324.14,2023-08-01 23:19:49.569077,23:19:50,NEUTRO,5.0,1.0,5.0,CALL,157.4065,157.416
EURUSD,221.82,2023-08-01 23:20:49.732473,23:20:50,NEUTRO,0.0,5.0,5.0,CALL,1.09885,1.098805
EURJPY,324.14,2023-08-01 23:20:49.732473,23:20:50,ALTA,0.0,2.0,1.0,PUT,157.3985,157.405
EURGBP,275.24,2023-08-01 23:20:49.732473,23:20:50,NEUTRO,0.0,0.0,0.0,CALL,0.859795,0.85989
EURJPY,324.14,2023-08-01 23:21:49.843807,23:21:50,NEUTRO,0.0,0.0,0.0,CALL,157.401,157.4
EURUSD,221.82,2023-08-01 23:22:50.050933,23:22:50,NEUTRO,5.0,5.0,1.0,PUT,1.0989,1.0989
EURJPY,324.14,2023-08-01 23:22:50.050933,23:22:50,NEUTRO,5.0,5.0,0.0,CALL,157.3855,157.399
EURUSD,221.82,2023-08-01 23:23:50.131793,23:23:50,NEUTRO,1.0,2.0,4.0,PUT,1.098845,1.09896
EURJPY,324.14,2023-08-01 23:23:50.131793,23:23:50,NEUTRO,0.0,1.0,5.0,CALL,157.3505,157.3885
EURUSD,221.82,2023-08-01 23:24:50.277998,23:24:50,ALTA,0.0,0.0,2.0,PUT,1.098885,1.098865
EURUSD,221.82,2023-08-01 23:25:49.411817,23:25:50,ALTA,0.0,0.0,0.0,PUT,1.098765,1.098875
EURJPY,324.14,2023-08-01 23:25:49.411817,23:25:50,NEUTRO,4.0,4.0,0.0,CALL,157.3725,157.3605
EURUSD,221.82,2023-08-01 23:26:49.647173,23:26:50,NEUTRO,2.0,2.0,0.0,PUT,1.098815,1.09883
EURJPY,324.14,2023-08-01 23:26:49.647173,23:26:50,ALTA,0.0,5.0,0.0,PUT,157.3935,157.3775
EURUSD,221.82,2023-08-01 23:27:49.782170,23:27:50,ALTA,1.0,5.0,4.0,PUT,1.09883,1.09881
EURJPY,324.14,2023-08-01 23:27:49.782170,23:27:50,NEUTRO,1.0,5.0,4.0,CALL,157.3885,157.393
EURJPY,324.14,2023-08-01 23:28:49.954069,23:28:50,NEUTRO,5.0,2.0,0.0,PUT,157.382,157.397
EURJPY,324.14,2023-08-01 23:29:49.994835,23:29:50,NEUTRO,0.0,4.0,0.0,PUT,157.37,157.384
EURUSD,276.65,2023-08-01 23:39:50.026084,23:39:50,NEUTRO,4.0,2.0,2.0,CALL,1.098725,1.098665
EURJPY,324.14,2023-08-01 23:39:50.026084,23:39:50,NEUTRO,1.0,4.0,2.0,PUT,157.3795,157.356
EURGBP,278.03,2023-08-01 23:39:50.026084,23:39:50,ALTA,0.0,1.0,0.0,PUT,0.860085,0.860095
EURUSD,276.65,2023-08-01 23:40:50.194724,23:40:50,ALTA,4.0,2.0,1.0,CALL,1.09874,1.09871
EURJPY,324.14,2023-08-01 23:40:50.194724,23:40:50,NEUTRO,0.0,1.0,5.0,CALL,157.379,157.3855
EURGBP,278.03,2023-08-01 23:40:50.194724,23:40:50,NEUTRO,5.0,5.0,0.0,CALL,0.860045,0.860105
EURJPY,324.14,2023-08-01 23:40:51.193713,23:40:50,NEUTRO,1.0,5.0,0.0,PUT,157.379,157.3855
EURGBP,278.03,2023-08-01 23:40:51.193713,23:40:50,NEUTRO,5.0,5.0,2.0,CALL,0.860045,0.860105
EURUSD,276.65,2023-08-01 23:41:49.541246,23:41:50,NEUTRO,2.0,0.0,1.0,PUT,1.09871,1.098765
EURJPY,324.14,2023-08-01 23:41:49.541246,23:41:50,ALTA,2.0,1.0,1.0,CALL,157.363,157.376
EURGBP,278.03,2023-08-01 23:41:49.541246,23:41:50,NEUTRO,0.0,0.0,0.0,CALL,0.860095,0.86005
EURJPY,324.14,2023-08-01 23:42:49.740074,23:42:50,ALTA,1.0,1.0,0.0,CALL,157.3545,157.3715
EURGBP,278.03,2023-08-01 23:42:49.740074,23:42:50,NEUTRO,4.0,4.0,0.0,CALL,0.860075,0.860105
EURJPY,324.14,2023-08-01 23:43:49.957285,23:43:50,ALTA,5.0,1.0,0.0,PUT,157.3575,157.357
EURGBP,278.03,2023-08-01 23:43:49.957285,23:43:50,NEUTRO,0.0,0.0,5.0,CALL,0.860035,0.86007
EURUSD,276.65,2023-08-01 23:44:50.163157,23:44:50,NEUTRO,0.0,4.0,0.0,PUT,1.098535,1.098545
EURJPY,324.14,2023-08-01 23:44:50.163157,23:44:50,ALTA,0.0,1.0,5.0,PUT,157.3535,157.3575
EURGBP,278.03,2023-08-01 23:44:51.161889,23:44:50,NEUTRO,5.0,0.0,0.0,CALL,0.860085,0.860035
EURUSD,276.65,2023-08-01 23:45:49.331368,23:45:50,NEUTRO,2.0,1.0,0.0,CALL,1.098565,1.098585
EURJPY,324.14,2023-08-01 23:45:49.331368,23:45:50,NEUTRO,2.0,1.0,4.0,PUT,157.3385,157.3415
EURGBP,278.03,2023-08-01 23:45:49.331368,23:45:50,ALTA,2.0,0.0,5.0,PUT,0.860095,0.860035
EURUSD,276.65,2023-08-01 23:45:50.315042,23:45:50,NEUTRO,2.0,1.0,0.0,CALL,1.098585,1.098565
EURGBP,278.03,2023-08-01 23:45:50.315042,23:45:50,ALTA,2.0,0.0,5.0,PUT,0.86011,0.860045
EURJPY,324.14,2023-08-01 23:46:49.592336,23:46:50,ALTA,2.0,1.0,1.0,CALL,157.3535,157.332
EURGBP,278.03,2023-08-01 23:46:49.592336,23:46:50,NEUTRO,0.0,5.0,5.0,CALL,0.86013,0.86008
EURUSD,276.65,2023-08-01 23:47:49.905226,23:47:50,NEUTRO,4.0,1.0,0.0,PUT,1.098655,1.098665
EURJPY,324.14,2023-08-01 23:47:49.905226,23:47:50,NEUTRO,1.0,5.0,0.0,PUT,157.3545,157.3615
EURGBP,278.03,2023-08-01 23:47:49.905226,23:47:50,ALTA,1.0,0.0,5.0,CALL,0.86014,0.86015
EURUSD,276.65,2023-08-01 23:48:50.174081,23:48:50,NEUTRO,2.0,5.0,4.0,PUT,1.0986,1.098665
EURJPY,324.14,2023-08-01 23:48:50.174081,23:48:50,NEUTRO,4.0,1.0,0.0,PUT,157.329,157.3545
EURUSD,276.65,2023-08-01 23:49:50.230123,23:49:50,NEUTRO,2.0,0.0,1.0,PUT,1.098485,1.09861
EURJPY,324.14,2023-08-01 23:49:50.230123,23:49:50,ALTA,5.0,5.0,5.0,PUT,157.3935,157.332
EURGBP,278.03,2023-08-01 23:49:50.230123,23:49:50,NEUTRO,4.0,2.0,2.0,CALL,0.860105,0.86014
EURUSD,276.65,2023-08-01 23:50:49.448721,23:50:50,NEUTRO,0.0,0.0,0.0,CALL,1.09838,1.098515
EURJPY,324.14,2023-08-01 23:50:49.448721,23:50:50,NEUTRO,0.0,0.0,1.0,PUT,157.347,157.3265
EURGBP,278.03,2023-08-01 23:50:49.448721,23:50:50,NEUTRO,0.0,2.0,4.0,CALL,0.8601,0.860105
EURUSD,276.65,2023-08-01 23:51:49.685093,23:51:50,NEUTRO,2.0,0.0,0.0,CALL,1.09816,1.098425
EURJPY,324.14,2023-08-01 23:51:49.685093,23:51:50,ALTA,2.0,0.0,0.0,PUT,157.3275,157.376
EURGBP,278.03,2023-08-01 23:51:49.685093,23:51:50,NEUTRO,5.0,0.0,0.0,CALL,0.859845,0.86011
EURUSD,276.65,2023-08-01 23:52:49.982617,23:52:50,NEUTRO,0.0,1.0,4.0,PUT,1.09813,1.098145
EURJPY,324.14,2023-08-01 23:53:49.911670,23:53:50,NEUTRO,5.0,0.0,1.0,PUT,157.365,157.3345
EURGBP,278.03,2023-08-01 23:53:49.911670,23:53:50,NEUTRO,0.0,4.0,5.0,CALL,0.859915,0.859955
EURUSD,124.67,2023-08-02 00:04:49.559222,00:04:50,ALTA,1.0,0.0,1.0,PUT,1.09849,1.09832
EURJPY,123.45,2023-08-02 00:04:49.559222,00:04:50,ALTA,5.0,1.0,0.0,PUT,157.382,157.3915
EURUSD,124.67,2023-08-02 00:05:49.949268,00:05:50,NEUTRO,5.0,5.0,5.0,CALL,1.098385,1.09846
EURJPY,123.45,2023-08-02 00:05:49.949268,00:05:50,NEUTRO,1.0,0.0,4.0,CALL,157.379,157.379
EURUSD,124.67,2023-08-02 00:06:50.292005,00:06:50,NEUTRO,0.0,5.0,2.0,CALL,1.098325,1.098385
EURUSD,124.67,2023-08-02 00:07:49.527582,00:07:50,NEUTRO,0.0,0.0,1.0,PUT,1.09836,1.09831
EURJPY,123.45,2023-08-02 00:07:49.527582,00:07:50,ALTA,0.0,2.0,5.0,CALL,157.3785,157.3795
EURGBP,123.99,2023-08-02 00:07:49.527582,00:07:50,NEUTRO,5.0,0.0,4.0,PUT,0.8601,0.859995
EURUSD,124.67,2023-08-02 00:07:50.531006,00:07:50,NEUTRO,0.0,1.0,5.0,CALL,1.09833,1.09831
EURJPY,123.45,2023-08-02 00:07:50.531006,00:07:50,ALTA,2.0,5.0,0.0,PUT,157.3825,157.3805
EURUSD,124.67,2023-08-02 00:08:49.917042,00:08:50,NEUTRO,0.0,4.0,0.0,PUT,1.09837,1.098365
EURJPY,123.45,2023-08-02 00:08:49.917042,00:08:50,NEUTRO,0.0,2.0,4.0,CALL,157.3985,157.3725
EURGBP,123.99,2023-08-02 00:08:49.917042,00:08:50,NEUTRO,4.0,2.0,5.0,CALL,0.860125,0.86011
EURUSD,124.67,2023-08-02 00:09:50.165552,00:09:50,ALTA,5.0,0.0,1.0,CALL,1.09835,1.09838
EURJPY,123.45,2023-08-02 00:09:50.165552,00:09:50,NEUTRO,1.0,0.0,1.0,CALL,157.37,157.398
EURUSD,124.67,2023-08-02 00:10:49.513048,00:10:50,NEUTRO,0.0,0.0,0.0,CALL,1.09823,1.098355
EURJPY,123.45,2023-08-02 00:10:49.513048,00:10:50,NEUTRO,0.0,0.0,2.0,CALL,157.3655,157.386
EURUSD,124.67,2023-08-02 00:11:49.859437,00:11:50,NEUTRO,2.0,0.0,0.0,CALL,1.098275,1.09825
EURJPY,123.45,2023-08-02 00:11:49.859437,00:11:50,NEUTRO,0.0,1.0,0.0,CALL,157.37,157.3825
EURGBP,123.99,2023-08-02 00:11:49.859437,00:11:50,NEUTRO,0.0,4.0,0.0,PUT,0.8603,0.8601
EURUSD,124.67,2023-08-02 00:12:50.229890,00:12:50,ALTA,0.0,5.0,0.0,PUT,1.098135,1.09827
EURJPY,123.45,2023-08-02 00:12:50.229890,00:12:50,NEUTRO,5.0,1.0,5.0,CALL,157.3665,157.3695
EURGBP,123.99,2023-08-02 00:12:50.229890,00:12:50,NEUTRO,4.0,0.0,4.0,CALL,0.860205,0.860285
EURUSD,124.67,2023-08-02 00:13:49.438790,00:13:50,NEUTRO,0.0,0.0,0.0,CALL,1.098225,1.09815
EURJPY,123.45,2023-08-02 00:13:49.438790,00:13:50,NEUTRO,0.0,5.0,0.0,CALL,157.37,157.372
EURGBP,123.99,2023-08-02 00:13:49.438790,00:13:50,NEUTRO,0.0,4.0,0.0,PUT,0.86028,0.86021
EURUSD,124.67,2023-08-02 00:14:49.813945,00:14:50,NEUTRO,1.0,2.0,1.0,PUT,1.098195,1.098155
EURJPY,123.45,2023-08-02 00:14:49.813945,00:14:50,ALTA,4.0,4.0,0.0,PUT,157.37,157.373
EURUSD,124.67,2023-08-02 00:15:50.171111,00:15:50,NEUTRO,4.0,1.0,5.0,PUT,1.09829,1.0982
EURJPY,123.45,2023-08-02 00:15:50.171111,00:15:50,ALTA,2.0,5.0,0.0,PUT,157.387,157.3705
EURUSD,124.67,2023-08-02 00:16:49.520546,00:16:50,ALTA,2.0,5.0,0.0,PUT,1.098145,1.098265
EURJPY,123.45,2023-08-02 00:16:49.520546,00:16:50,ALTA,4.0,5.0,0.0,CALL,157.381,157.3835
EURGBP,123.99,2023-08-02 00:16:49.520546,00:16:50,NEUTRO,5.0,1.0,4.0,PUT,0.86031,0.86036
EURUSD,124.67,2023-08-02 00:17:49.952749,00:17:50,NEUTRO,5.0,4.0,0.0,PUT,1.09808,1.09825
EURJPY,123.45,2023-08-02 00:17:49.952749,00:17:50,NEUTRO,5.0,5.0,0.0,CALL,157.3685,157.384
EURUSD,124.67,2023-08-02 00:18:50.278930,00:18:50,NEUTRO,0.0,5.0,0.0,CALL,1.09816,1.098075
EURJPY,123.45,2023-08-02 00:18:50.278930,00:18:50,ALTA,5.0,2.0,5.0,CALL,157.3735,157.368
EURUSD,124.67,2023-08-02 00:19:49.601992,00:19:50,ALTA,0.0,0.0,4.0,CALL,1.09827,1.09812
EURJPY,123.45,2023-08-02 00:19:49.601992,00:19:50,NEUTRO,0.0,2.0,1.0,CALL,157.375,157.3615
EURUSD,124.67,2023-08-02 00:20:50.068812,00:20:50,NEUTRO,4.0,1.0,1.0,CALL,1.098235,1.09827
EURGBP,123.99,2023-08-02 00:20:50.068812,00:20:50,NEUTRO,0.0,1.0,0.0,CALL,0.860275,0.86025
EURUSD,124.67,2023-08-02 00:22:49.476366,00:22:50,NEUTRO,1.0,0.0,2.0,PUT,1.098405,1.09832
EURJPY,123.45,2023-08-02 00:22:49.476366,00:22:50,NEUTRO,1.0,0.0,2.0,PUT,157.4355,157.414
EURGBP,123.99,2023-08-02 00:23:49.837762,00:23:50,NEUTRO,5.0,5.0,0.0,CALL,0.860305,0.860305
EURJPY,123.45,2023-08-02 00:24:50.232792,00:24:50,NEUTRO,1.0,5.0,5.0,PUT,157.425,157.434
EURUSD,124.67,2023-08-02 09:03:50.563268,09:03:50,NEUTRO,5.0,1.0,0.0,CALL,1.09855,1.098555
EURJPY,123.45,2023-08-02 09:03:50.563268,09:03:50,ALTA,0.0,1.0,0.0,PUT,156.807015,156.804105
EURGBP,123.99,2023-08-02 09:03:50.563268,09:03:50,ALTA,5.0,1.0,2.0,PUT,0.860165,0.860235
EURJPY,123.45,2023-08-02 09:04:50.956056,09:04:50,NEUTRO,5.0,0.0,0.0,CALL,156.818765,156.799035
EURGBP,123.99,2023-08-02 09:04:50.956056,09:04:50,ALTA,0.0,2.0,5.0,CALL,0.86033,0.860125
EURUSD,124.67,2023-08-02 09:05:50.395706,09:05:50,ALTA,0.0,0.0,1.0,CALL,1.0987,1.09845
EURJPY,123.45,2023-08-02 09:05:50.395706,09:05:50,NEUTRO,5.0,0.0,4.0,PUT,156.846255,156.820805
EURGBP,123.99,2023-08-02 09:05:50.395706,09:05:50,ALTA,5.0,1.0,4.0,CALL,0.860345,0.860345
EURUSD,124.67,2023-08-02 09:06:50.930685,09:06:50,NEUTRO,1.0,2.0,5.0,CALL,1.09856,1.09868
EURJPY,123.45,2023-08-02 09:06:50.930685,09:06:50,ALTA,1.0,1.0,0.0,CALL,156.860375,156.846405
EURUSD,124.67,2023-08-02 09:07:50.291144,09:07:50,NEUTRO,0.0,0.0,2.0,CALL,1.09848,1.098545
EURJPY,123.45,2023-08-02 09:07:50.291144,09:07:50,ALTA,1.0,1.0,2.0,CALL,156.874495,156.858345
EURGBP,123.99,2023-08-02 09:07:50.291144,09:07:50,NEUTRO,0.0,5.0,1.0,PUT,0.86041,0.86045
EURJPY,123.45,2023-08-02 09:08:50.678124,09:08:50,ALTA,1.0,0.0,1.0,PUT,156.882515,156.866085
EURUSD,124.67,2023-08-02 09:09:51.090792,09:09:50,NEUTRO,1.0,0.0,1.0,CALL,1.09844,1.09852
EURJPY,123.45,2023-08-02 09:09:51.090792,09:09:50,ALTA,0.0,1.0,5.0,PUT,156.932185,156.880465
EURGBP,123.99,2023-08-02 09:09:51.090792,09:09:50,NEUTRO,0.0,0.0,0.0,CALL,0.86048,0.8604
EURJPY,123.45,2023-08-02 09:10:50.464051,09:10:50,ALTA,4.0,1.0,0.0,CALL,156.897445,156.910475
EURGBP,123.99,2023-08-02 09:10:50.464051,09:10:50,NEUTRO,1.0,0.0,5.0,PUT,0.860485,0.860485
EURUSD,124.67,2023-08-02 09:11:50.865118,09:11:50,NEUTRO,2.0,1.0,1.0,PUT,1.098295,1.09838
EURJPY,123.45,2023-08-02 09:11:50.865118,09:11:50,ALTA,0.0,0.0,1.0,CALL,156.880305,156.913295
EURJPY,123.45,2023-08-02 09:12:50.232982,09:12:50,NEUTRO,1.0,1.0,0.0,PUT,156.894675,156.884025
EURJPY,123.45,2023-08-02 09:13:50.671618,09:13:50,NEUTRO,1.0,1.0,4.0,CALL,156.874785,156.898155
EURGBP,123.99,2023-08-02 09:13:50.671618,09:13:50,NEUTRO,1.0,0.0,1.0,CALL,0.86063,0.86051
EURJPY,123.45,2023-08-02 09:14:51.035259,09:14:50,NEUTRO,1.0,0.0,0.0,PUT,156.919575,156.881185
EURGBP,123.99,2023-08-02 09:14:51.035259,09:14:50,NEUTRO,2.0,1.0,5.0,CALL,0.860865,0.860565
EURJPY,123.45,2023-08-02 09:14:51.996309,09:14:50,ALTA,0.0,0.0,0.0,PUT,156.919575,156.881185
EURGBP,123.99,2023-08-02 09:14:51.996309,09:14:50,NEUTRO,2.0,1.0,5.0,CALL,0.860865,0.860565
EURUSD,124.67,2023-08-02 09:15:50.595181,09:15:50,NEUTRO,1.0,1.0,0.0,PUT,1.09746,1.097015
EURJPY,123.45,2023-08-02 09:15:50.595181,09:15:50,ALTA,0.0,0.0,0.0,PUT,157.021875,156.950995
EURGBP,123.99,2023-08-02 09:15:50.595181,09:15:50,ALTA,1.0,1.0,2.0,CALL,0.860965,0.86093
EURUSD,124.67,2023-08-02 09:16:51.134237,09:16:50,NEUTRO,1.0,0.0,5.0,PUT,1.09747,1.0976
EURJPY,123.45,2023-08-02 09:16:51.134237,09:16:50,ALTA,1.0,0.0,1.0,PUT,157.017225,157.000605
EURGBP,123.99,2023-08-02 09:16:51.134237,09:16:50,NEUTRO,1.0,5.0,5.0,PUT,0.861185,0.86096
EURUSD,124.67,2023-08-02 09:17:50.636140,09:17:50,ALTA,1.0,0.0,5.0,CALL,1.09771,1.097425
EURJPY,123.45,2023-08-02 09:17:50.636140,09:17:50,ALTA,1.0,1.0,0.0,CALL,157.011515,157.009655
EURGBP,123.99,2023-08-02 09:17:50.636140,09:17:50,NEUTRO,1.0,1.0,4.0,CALL,0.861365,0.86117
EURUSD,124.67,2023-08-02 09:18:51.026823,09:18:50,NEUTRO,1.0,4.0,0.0,CALL,1.09754,1.097555
EURJPY,123.45,2023-08-02 09:18:51.026823,09:18:50,NEUTRO,2.0,1.0,0.0,CALL,156.986105,157.019585
EURGBP,123.99,2023-08-02 09:18:51.026823,09:18:50,NEUTRO,0.0,5.0,0.0,CALL,0.861085,0.86144
EURUSD,124.67,2023-08-02 09:19:50.559400,09:19:50,ALTA,0.0,1.0,0.0,PUT,1.09715,1.0976
EURJPY,123.45,2023-08-02 09:19:50.559400,09:19:50,NEUTRO,1.0,0.0,1.0,CALL,156.959865,156.973785
EURUSD,124.67,2023-08-02 09:20:51.071395,09:20:50,NEUTRO,0.0,0.0,1.0,PUT,1.09733,1.09715
EURJPY,123.45,2023-08-02 09:20:51.071395,09:20:50,NEUTRO,0.0,1.0,2.0,CALL,156.956575,156.983465
EURGBP,123.99,2023-08-02 09:20:51.071395,09:20:50,ALTA,5.0,0.0,2.0,PUT,0.86096,0.86113
EURUSD,124.67,2023-08-02 09:21:50.366445,09:21:50,NEUTRO,1.0,2.0,0.0,CALL,1.097145,1.0973
EURJPY,123.45,2023-08-02 09:21:50.366445,09:21:50,NEUTRO,1.0,0.0,1.0,CALL,156.941345,156.953505
EURUSD,124.67,2023-08-02 09:22:50.908113,09:22:50,ALTA,1.0,1.0,0.0,CALL,1.097305,1.097205
EURJPY,123.45,2023-08-02 09:22:50.908113,09:22:50,NEUTRO,1.0,0.0,0.0,PUT,156.945475,156.949665
EURGBP,123.99,2023-08-02 09:22:50.908113,09:22:50,NEUTRO,1.0,5.0,0.0,PUT,0.86092,0.86104
EURUSD,124.67,2023-08-02 09:23:50.263920,09:23:50,NEUTRO,0.0,1.0,1.0,PUT,1.097075,1.09727
EURJPY,123.45,2023-08-02 09:23:50.263920,09:23:50,ALTA,1.0,0.0,1.0,PUT,156.952365,156.965605
EURUSD,124.67,2023-08-02 09:23:51.283890,09:23:50,NEUTRO,0.0,1.0,1.0,PUT,1.097075,1.09727
EURJPY,123.45,2023-08-02 09:23:51.283890,09:23:50,ALTA,0.0,1.0,0.0,PUT,156.952365,156.965605
EURJPY,123.45,2023-08-02 09:24:50.680958,09:24:50,NEUTRO,1.0,5.0,0.0,PUT,156.950545,156.958485
EURGBP,123.99,2023-08-02 09:24:50.680958,09:24:50,NEUTRO,1.0,1.0,0.0,PUT,0.86111,0.860955
EURUSD,124.67,2023-08-02 09:25:51.187040,09:25:50,ALTA,0.0,0.0,2.0,PUT,1.09681,1.09673
EURJPY,123.45,2023-08-02 09:25:51.187040,09:25:50,ALTA,1.0,4.0,0.0,PUT,156.997015,156.977425
EURUSD,124.67,2023-08-02 09:26:50.590967,09:26:50,NEUTRO,1.0,0.0,2.0,PUT,1.097225,1.09692
EURJPY,123.45,2023-08-02 09:26:50.590967,09:26:50,ALTA,1.0,2.0,1.0,CALL,157.017975,157.004975
EURGBP,123.99,2023-08-02 09:26:50.590967,09:26:50,NEUTRO,1.0,0.0,2.0,PUT,0.860995,0.861
EURUSD,124.67,2023-08-02 09:27:51.051780,09:27:50,NEUTRO,1.0,4.0,4.0,CALL,1.097395,1.09732
EURJPY,123.45,2023-08-02 09:27:51.051780,09:27:50,NEUTRO,1.0,1.0,1.0,CALL,156.953705,157.021435
EURGBP,123.99,2023-08-02 09:27:51.051780,09:27:50,NEUTRO,1.0,0.0,4.0,CALL,0.86093,0.861015
EURUSD,124.67,2023-08-02 09:28:50.390900,09:28:50,NEUTRO,0.0,4.0,0.0,PUT,1.09699,1.097305
EURJPY,123.45,2023-08-02 09:28:50.390900,09:28:50,ALTA,0.0,0.0,0.0,PUT,156.925035,156.976315
